Send: { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 10, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 10, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 11, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 11, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 12, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 12, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 13, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 13, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 14, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 14, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 15, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 15, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 16, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 16, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 17, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 17, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 18, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 18, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 19, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 19, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 20, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 20, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 21, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 21, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 22, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 22, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 23, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 23, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 24, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 24, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 25, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 25, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 26, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 26, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 27, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 27, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 28, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 28, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 29, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 29, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 30, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 30, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 31, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 31, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 32, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 32, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 33, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 33, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 34, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 34, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 35, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 35, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 36, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 36, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 37, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 37, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 38, "action": "NOTHING", "blockInfo": { }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 38, "action": "NOTHING", "blockInfo": { }, "clearEvent": { } } ] }
Send: { "frameNumber": 39, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 39, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 40, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 40, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 41, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 41, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 42, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 42, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 43, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 43, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 44, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 44, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 45, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 45, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 46, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 46, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 47, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 47, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 48, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 48, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 49, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 49, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 50, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 50, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 51, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 51, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 52, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 52, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 53, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 53, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 54, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 54, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 55, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 55, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 56, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 56, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 57, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 57, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 58, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 58, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 59, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 59, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 60, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 60, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 61, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 61, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 62, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 62, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 63, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 63, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 64, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 64, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 65, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 65, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 66, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 66, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 67, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 67, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 68, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 68, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 69, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 69, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 70, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 70, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 71, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 71, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 72, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 72, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 73, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 73, "action": "MOVE_RIGHT", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 74, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 74, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 75, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 75, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 76, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 76, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 77, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 77, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 78, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 78, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 79, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 79, "action": "NOTHING", "blockInfo": { "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 80, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 80, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 81, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 81, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 82, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 82, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 83, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 83, "action": "NOTHING", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 84, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 84, "action": "HARD_DROP", "blockInfo": { "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 85, "action": "NOTHING", "blockInfo": { "shape": 3 }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 85, "action": "NOTHING", "blockInfo": { "shape": 3 }, "clearEvent": { } } ] }
Send: { "frameNumber": 86, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 86, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 87, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 87, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 88, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 88, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 89, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 89, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 90, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 90, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 91, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 91, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 92, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 92, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 93, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 93, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 94, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 94, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 95, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 95, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 96, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 96, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 97, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 97, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 98, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 98, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 99, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 99, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 100, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 100, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 101, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 101, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 102, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 102, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 103, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 103, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 104, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 104, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 105, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 105, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 106, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 106, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "DOWN" }, "clearEvent": { } } ] }
Send: { "frameNumber": 107, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 107, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 108, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 108, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 109, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 109, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 110, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
Sync: { "frames": [ { "frameNumber": 110, "action": "NOTHING", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } } ] }
Send: { "frameNumber": 111, "action": "MOVE_LEFT", "blockInfo": { "shape": 3, "state": "NORMAL" }, "clearEvent": { } }
